108.44201078 , -3.7509147
108.71481638 , -3.63670055
109.11243512 , -3.55549562
109.2387183 , -3.49212073
109.61530323 , -3.45047858
109.77898322 , -3.42769368
109.9698224 , -3.32074556
110.19189755 , -3.31955033
110.55541759 , -3.36064809
110.82829325 , -3.22443841
111.12744577 , -3.1681056
111.31875233 , -3.02808288
111.75309686 , -3.14611349
111.99670987 , -3.11923151
112.49715133 , -2.97784443
112.84346185 , -3.12597321
112.99934707 , -2.99461895
113.39327097 , -2.76513137
113.76433465 , -2.81827225
114.05930761 , -2.67199594
114.25737367 , -2.58697948
114.51122651 , -2.39561172
114.88105934 , -2.51931836
115.09593684 , -2.4360553
115.26152984 , -2.48081389
115.53763675 , -2.25869053
116.0329899 , -2.42005696
116.30944414 , -2.37621397
116.66372378 , -2.14081778
116.97980633 , -1.9427261
117.09146065 , -1.78949747
117.40155821 , -1.70486738
117.74628189 , -1.83207094
118.06908459 , -1.99441475
118.36750649 , -2.08007661
118.44206658 , -1.91195307
118.76340103 , -1.94046286
119.04165519 , -1.95582166
119.26058643 , -1.61838161
119.73060436 , -1.34575997
120.08249328 , -1.30156942
120.2819459 , -1.3514802
120.52969758 , -1.08780675
120.67085569 , -1.08006991
120.90065108 , -1.13949577
121.23005593 , -1.12465389
121.70069553 , -0.8746273
122.03358305 , -0.9483011
122.35791931 , -0.85868474
122.66334203 , -0.76172908
122.8908838 , -0.79622735
122.98759449 , -0.67931529
123.24903971 , -0.44483139
123.68715533 , -0.53328133
123.86405389 , -0.56016446
124.01905729 , -0.35418034
124.48996092 , -0.45512908
124.96141608 , -0.34145975
125.17539973 , -0.17982534
125.60721702 , -0.09249417
125.85380149 , -0.16270837
126.26126897 , -0.08915008
126.45804002 , 0.22459964
126.63120636 , 0.40778951
126.81535432 , 0.36600609
127.12089591 , 0.26984345
127.54654202 , 0.48902045
127.71447394 , 0.69975753
127.9355037 , 0.64054768
128.27318627 , 0.58813322
128.49200962 , 0.68666859
128.88288814 , 0.98524804
129.20917469 , 1.11450576
129.52049199 , 1.09977102
129.98108834 , 1.13758804
130.37811997 , 1.2025531
130.62847119 , 1.3554846
130.97598479 , 1.43235733
131.12128248 , 1.55057846
131.57134911 , 1.41801834
131.7224886 , 1.67873573
132.18687104 , 1.62874543
132.59577454 , 1.63703753
132.74974382 , 1.86139636
132.94496232 , 1.95063412
133.34324784 , 1.78009942
133.53842222 , 1.90240668
133.7053589 , 2.0364773
134.03207796 , 2.19465754
134.15948114 , 2.041085
134.53687976 , 1.95674287
134.99318673 , 1.94997807
135.1114379 , 2.1305584
135.30827554 , 2.04242483
135.5419856 , 2.07690224
135.8059565 , 2.17553628
136.21871941 , 2.24267938
136.36769332 , 2.33438572
136.52029352 , 2.3750568
136.77827682 , 2.59248544
137.1555483 , 2.79881988
137.59862567 , 2.97161965
137.81397781 , 2.81928206
138.13872419 , 2.85790188
138.57747077 , 2.7545148
138.67370798 , 2.9130555
139.02410532 , 2.95987385
139.30012042 , 2.88094084
139.52927568 , 3.07896672
139.85923635 , 3.28567539
140.32037619 , 3.29653002
140.48076766 , 3.44253959
140.61478894 , 3.42040898
140.86723899 , 3.29244969
141.17359994 , 3.57227136
141.51815526 , 3.61709423
141.89888346 , 3.63776113
142.08683916 , 3.71467869
142.50077897 , 3.55987304
142.90839938 , 3.57195563
143.28833815 , 3.81711823
143.61644445 , 3.71771071
143.8225548 , 3.87446366
144.16952321 , 3.86703825
144.4359019 , 3.77566231
144.75714733 , 4.02112625
144.77021486 , 4.21493248
145.13596679 , 4.16423755
145.28949827 , 4.2377001
145.71488833 , 4.09703771
145.93519104 , 4.0109431
146.3364144 , 4.01986862
146.4699144 , 4.30547117
146.91824396 , 4.27647586
147.07525073 , 4.48356319
147.24807496 , 4.55884109
147.42463066 , 4.62540844
147.67636534 , 4.79592837
147.96146126 , 4.60840465
148.29565998 , 4.60651452
148.57312208 , 4.48991698
149.04482232 , 4.58529634
149.50988587 , 4.77739714
149.88392449 , 4.94231388
150.16473745 , 4.91228986
150.53707353 , 5.01628865
150.88308845 , 5.08716531
151.12333832 , 5.02066656
151.32015193 , 4.930816
151.56750654 , 4.98720522
151.94526466 , 5.09715437
152.13193304 , 4.87538528
152.31711938 , 4.91982119
152.62014894 , 4.91930943
152.87470419 , 4.98261884
153.10475444 , 4.99678743
153.38209858 , 4.98471143
153.85800711 , 5.01827951
154.17157181 , 4.83326094
154.51329579 , 4.99658131
154.80089255 , 4.79457324
155.23084933 , 4.74596332
155.57485214 , 4.99332665
155.67654765 , 5.10498386
156.01115768 , 4.94499542
156.31538528 , 5.11025422
156.68759027 , 5.13252779
156.85172034 , 4.97510143
157.06579157 , 4.85375115
157.59973894 , 4.75177627
158.07908284 , 4.80629163
158.25859316 , 4.84862251
158.45169848 , 4.85651839
158.6076076 , 4.8007798
158.87327494 , 4.94996336
159.25970324 , 5.13462644
159.55101672 , 5.12169023
159.85805125 , 5.11616722
160.23608372 , 5.1350893
160.73421869 , 5.1097609
161.04849157 , 5.20871922
161.40998555 , 5.09507184
161.74257208 , 5.09673366
162.03801589 , 5.15572553
162.19031357 , 4.95974558
162.53215337 , 4.957499
162.89942883 , 4.95563342
163.16079711 , 4.77957497
163.39280366 , 4.69051631
163.58341261 , 4.81801342
163.89439652 , 4.82581977
164.36686701 , 4.54153622
164.65396996 , 4.37038976
164.89122096 , 4.23263007
165.20596387 , 4.41569145
165.49721514 , 4.57720842
165.6783229 , 4.67491768
165.94266538 , 4.6575554
166.38780107 , 4.50185984
166.85537192 , 4.2711859
167.05333898 , 4.20189551
167.43071334 , 4.20123575
167.5589868 , 4.27354999
167.74348121 , 4.28788071
168.14287629 , 4.11364742
168.48529808 , 4.27127067
168.74553894 , 4.19407631
169.10086992 , 4.25838975
169.50891049 , 4.04383066
169.62900548 , 4.13734863
169.97910755 , 3.9539734
170.2710653 , 3.85142318
170.60002617 , 3.98996344
170.76052191 , 3.98957156
171.06346085 , 3.72314037
171.35251139 , 3.87462617
171.67695949 , 3.78536292
171.99884142 , 3.73630076
172.2099331 , 3.65641936
172.61140048 , 3.76664386
172.80805016 , 3.83379787
173.12924239 , 3.64809058
173.50539145 , 3.72625003
173.6323557 , 3.65329061
173.93822161 , 3.48678155
174.34467324 , 3.4616793
174.72977875 , 3.16478906
174.97853915 , 3.20450329
175.31880781 , 3.03692803
175.57781121 , 3.07706545
175.86367177 , 2.88957469
176.16410271 , 2.82082788
176.37658754 , 2.66474611
176.75193621 , 2.76017122
176.91734479 , 2.50936339
177.19009076 , 2.53962115
177.53023086 , 2.47750808
177.79780314 , 2.4083888
178.15431373 , 2.35646329
178.21279483 , 2.31660495
178.3802556 , 2.26807356
178.56933557 , 2.23125528
178.99624578 , 2.01695725
179.27443215 , 2.031178
179.67786973 , 2.20469542
179.85401869 , 2.13732425
180.15401674 , 2.03714287
180.61891007 , 2.16298838
180.88218754 , 2.07100085
180.99648831 , 1.82792446
181.40545646 , 1.68732109
181.54830756 , 1.73780213
181.69548147 , 1.66128319
182.20516797 , 1.42267719
182.44198738 , 1.44878446
182.60250431 , 1.39123407
183.06293958 , 1.34255413
183.22990949 , 1.45325517
183.4193359 , 1.19610525
183.9320206 , 1.3275027
184.31565409 , 1.04545011
184.43852252 , 0.88880018
184.79933718 , 0.78569025
185.07105349 , 0.93581082
185.31804434 , 0.94646626
185.52552952 , 0.82498547
185.86485489 , 0.70254946
186.23991198 , 0.5445307
186.63100082 , 0.33656318
186.76400232 , 0.12776712
187.05737907 , 0.33577696
187.29022288 , 0.25871897
187.59400308 , 0.25124029
187.93189981 , 0.15822974
188.12937918 , 0.06595368
188.33484588 , -0.11431228
188.51144821 , -0.22052587
188.74529518 , -0.31427273
189.16566915 , -0.45559302
189.44073076 , -0.32141604
189.69457344 , -0.42898194
190.08297673 , -0.31266832
190.20550651 , -0.42757468
190.54630735 , -0.59939827
190.81997002 , -0.47801358
191.12626148 , -0.61965941
191.30615768 , -0.53151337
191.75844961 , -0.47169506
191.96283349 , -0.48021111
192.07133382 , -0.69156436
192.46206115 , -0.91760499
192.58922993 , -0.88391049
193.03801146 , -0.85258247
193.19452085 , -0.85934694
193.66532281 , -1.17680797
193.99216719 , -1.10686571
194.10660608 , -1.39932405
194.30987902 , -1.30795375
194.79696088 , -1.5783406
194.93629994 , -1.53178479
195.3436003 , -1.61957908
195.70828251 , -1.84256292
195.84854834 , -1.94038066
196.14029476 , -2.07975472
196.34990168 , -1.91165413
196.51972886 , -2.02106045
196.79258856 , -2.15790828
197.22925895 , -2.17662166
197.41515705 , -2.29460854
197.85799335 , -2.19304167
198.12255127 , -2.41411558
198.39293818 , -2.39876633
198.53864241 , -2.44432166
198.99113523 , -2.57811563
199.32645368 , -2.63004941
199.42156595 , -2.6479788
199.65493353 , -2.71006096
199.80284411 , -2.59902515
200.12024554 , -2.80491808
200.59658218 , -2.73840836
200.73874313 , -2.80861672
200.91434572 , -2.99779698
201.1850197 , -2.94762048
201.5639557 , -2.86256144
201.9126203 , -2.87769622
202.16142263 , -3.14789028
202.63065322 , -3.32608878
202.92911757 , -3.41093123
203.28163586 , -3.29398393
203.61030578 , -3.49652309
203.90026061 , -3.38170958
204.25171056 , -3.49676867
204.50103522 , -3.45908953
204.68138324 , -3.54106892
204.85568313 , -3.57628537
205.07443977 , -3.57430281
205.15857207 , -3.63842366
205.43696815 , -3.68900396
205.58205303 , -3.78736504
205.93949558 , -4.00463191
206.3376711 , -4.04738827
206.64875556 , -4.09999156
206.95916545 , -3.99328794
207.12128767 , -4.18162834
207.30886016 , -4.22113202
207.69800538 , -4.1395119
207.95042235 , -4.30388269
208.27383667 , -4.19027759
208.56326005 , -4.30030649
208.76808295 , -4.366506
209.03784579 , -4.35649555
209.22075243 , -4.24238716
209.70927368 , -4.23012149
209.97611087 , -4.1865902
210.37544073 , -4.13460913
210.54838841 , -4.08898863
210.68106007 , -4.33409174
210.84154382 , -4.53080865
211.20468101 , -4.54897746
211.70162017 , -4.59391133
212.10778397 , -4.49525168
212.42084959 , -4.7035286
212.65722902 , -4.58053372
212.82256446 , -4.48151022
213.11634399 , -4.42319174
213.44742268 , -4.53045899
213.72967207 , -4.72876817
213.96489898 , -4.83471713
214.16678017 , -4.76007616
214.5685624 , -4.86671498
214.73742036 , -4.87222703
215.21722775 , -4.92780172
215.51317673 , -4.94159138
215.68275578 , -5.06606769
215.98382089 , -5.04218586
216.23592576 , -5.00020171
216.48056636 , -4.94504292
216.90745306 , -4.78957115
217.13278862 , -4.7542687
217.2861168 , -4.66481411
217.50913558 , -4.90493172
217.84480637 , -4.87988235
217.99432909 , -4.81086343
218.29683404 , -4.84951372
218.48350374 , -5.05598717
218.91022818 , -5.10910697
219.00425497 , -5.09500284
219.21395312 , -4.99330707
219.65943686 , -5.07702234
220.06974962 , -5.11098556
220.2926069 , -5.17693438
220.47791402 , -5.08523845
220.6966578 , -5.17472433
221.00772217 , -5.20408237
221.20824101 , -5.07506152
221.64383925 , -5.07354851
221.87759201 , -5.0544045
222.05510497 , -5.13712808
222.2453184 , -4.97317441
222.55490209 , -5.05765041
222.77164669 , -5.0056229
223.23971472 , -4.88747591
223.48912154 , -4.74561071
223.76243158 , -4.67149457
223.95211262 , -4.84846461
224.11064814 , -4.86286335
224.35579959 , -4.71454844
224.67686594 , -4.63244134
224.90686233 , -4.70459201
225.10927902 , -4.63093335
225.38814134 , -4.74070091
225.59058599 , -4.58953126
225.89614185 , -4.49097825
226.16491904 , -4.64013483
226.58064936 , -4.57546053
226.72300772 , -4.69158664
227.16755712 , -4.60697043
227.56448702 , -4.45197309
227.79861994 , -4.61183977
228.17670325 , -4.49164295
228.43543627 , -4.53440811
228.6631188 , -4.53727156
228.71008438 , -4.4268855
228.83602182 , -4.3307501
229.31270729 , -4.2059844
229.4630383 , -4.11900644
229.59729511 , -4.24537714
229.89376956 , -4.31548587
230.22433594 , -4.33004498
230.61636908 , -4.36980515
231.05817407 , -4.46684237
231.33926517 , -4.31602554
231.45502469 , -4.22211046
231.68639657 , -4.02577085
231.89648928 , -3.9413175
232.14556949 , -3.80982969
232.56395649 , -3.98057599
232.73044163 , -3.93435485
233.20488265 , -3.98942442
233.50663201 , -3.84112637
233.61629038 , -3.83601814
234.0238018 , -3.71936783
234.3647854 , -3.5612421
234.75679114 , -3.73285689
235.01258087 , -3.5598363
235.12252087 , -3.67620274
235.51761883 , -3.7561931
235.80103753 , -3.75690807
236.13135803 , -3.62095333
236.42693232 , -3.58983621
236.71847067 , -3.61827105
236.86836502 , -3.40270334
237.06436143 , -3.33241645
237.22497932 , -3.14688348
237.39042985 , -3.15820856
237.74420693 , -3.21983927
238.1584763 , -3.25167948
238.49582254 , -3.1152548
238.8795564 , -3.10746924
239.15096972 , -3.06301513
239.23832062 , -2.9651771
239.51086757 , -2.80474151
239.62082601 , -2.90087056
240.01666234 , -2.84349121
240.14097991 , -2.84306688
240.46818307 , -2.78276214
240.73228884 , -2.68446389
240.96154056 , -2.58702215
241.34790736 , -2.62972617
241.72891294 , -2.39595822
241.88599582 , -2.31113761
241.99882774 , -2.13867842
242.40291852 , -2.02347563
242.74514932 , -1.88008436
242.980132 , -2.02471602
243.01116033 , -2.0166611
243.26606899 , -2.00278048
243.41477034 , -2.09669559
243.67221169 , -1.88925566
243.87869334 , -1.78566713
244.24813153 , -1.75531676
244.34362474 , -1.80486456
244.65486933 , -1.80403998
245.06419718 , -1.75950235
245.40800215 , -1.6752879
245.68462726 , -1.45770899
245.74671862 , -1.30999159
246.05205976 , -1.3263257
246.26287441 , -1.28376804
246.56524909 , -1.2384863
246.87637153 , -1.05197055
247.06717231 , -1.09644991
247.41272614 , -1.16794052
247.65693591 , -0.90762207
247.70670988 , -0.88326198
247.98768799 , -0.9077427
248.12798525 , -0.87640008
248.31966334 , -0.92117813
248.77915047 , -0.74044909
249.09019309 , -0.53542319
249.43511937 , -0.52987062
249.86720631 , -0.49961406
249.95535814 , -0.24544491
250.28815046 , -0.10197566
250.3958517 , -0.01902546
250.53489908 , -0.08511144
250.86974133 , 0.00685037
251.15285917 , 0.03989202
251.56738575 , 0.12211273
251.70854848 , 0.24189428
252.1670758 , 0.30963444
252.31332776 , 0.21570368
252.45279702 , 0.2293335
252.72495147 , 0.27181313
253.05192561 , 0.31374664
253.46885559 , 0.57576114
253.86884623 , 0.71739884
254.05410346 , 0.86233679
254.44550247 , 0.82655382
254.73331662 , 1.01483897
254.85717789 , 1.19170399
255.22945556 , 1.20141963
255.56770267 , 1.26221476
255.68404001 , 1.42675964
255.83098687 , 1.35347516
256.23415194 , 1.3842455
256.70315137 , 1.55919427
256.85354052 , 1.63436015
257.31681939 , 1.50005618
257.50181693 , 1.42835575
257.75546671 , 1.39628479
258.18297496 , 1.64187619
258.35383911 , 1.66904253
258.64483698 , 1.7039358
258.92457161 , 1.80411443
259.05119941 , 2.00679295
259.43668085 , 1.88161916
259.7432552 , 2.11847466
259.92883228 , 2.21882429
260.09393046 , 2.10931812
260.49133495 , 2.22991519
260.83855757 , 2.17084446
261.14640663 , 2.11020229
261.38253804 , 2.12344787
261.81687065 , 2.15134063
262.23956601 , 2.19052684
262.48837763 , 2.38022007
262.83348933 , 2.59548489
262.96595412 , 2.70429399
263.26230756 , 2.81125577
263.30448001 , 3.01412548
263.51445084 , 3.11122098
263.9443102 , 3.09137979
264.05165906 , 2.9578833
264.28080305 , 2.94262052
264.49495963 , 3.09486046
264.8264823 , 3.16022189
264.95259011 , 3.2289653
265.30770725 , 3.10786954
265.71398622 , 3.33707349
265.87769637 , 3.51392907
266.22313621 , 3.4516589
266.35306564 , 3.52832497
266.64019648 , 3.54150458
266.81241025 , 3.62240047
267.11084336 , 3.76981719
267.54015084 , 3.75360603
267.8768938 , 3.89344247
268.24485755 , 3.84677929
268.43824294 , 3.74634876
268.80510852 , 3.73922763
269.06490348 , 3.86870071
269.41357892 , 3.97436275
269.67031738 , 3.84900632
269.73335579 , 3.86276408
270.11607242 , 3.82851541
270.52798207 , 4.06059925
270.67627568 , 4.01771882
271.0342653 , 4.12954179
271.27722147 , 4.13798107
271.62336202 , 4.32169016
271.86611141 , 4.2539407
272.02658779 , 4.37328946
272.18943806 , 4.54369086
272.32898446 , 4.60118961
272.45717867 , 4.53255706
272.94845992 , 4.49590926
273.13748766 , 4.58541855
273.31990723 , 4.47656448
273.53878043 , 4.36171471
273.8372747 , 4.39626903
274.19134016 , 4.47015236
274.52191206 , 4.58680404
274.86751852 , 4.70443349
274.93929835 , 4.55454533
275.33634338 , 4.64130042
275.54648937 , 4.72668472
275.86184379 , 4.8179585
276.11643413 , 4.70564184
276.4336248 , 4.76884372
276.52117787 , 4.86055111
276.83637006 , 4.86257592
277.13408509 , 4.73117297
277.30489936 , 4.68734641
277.63642413 , 4.76316045
277.75339839 , 4.8865881
277.90424766 , 4.78439014
278.10190278 , 4.83138087
278.49071116 , 4.70619877
278.90556046 , 4.91300626
279.15330191 , 5.02247169
279.37834763 , 5.12952715
279.6292887 , 5.15830491
279.77594568 , 4.99279858
280.02666979 , 4.84114621
280.18905475 , 4.81226782
280.47486716 , 4.77349296
280.83214443 , 4.98239625
281.2006486 , 4.94569195
281.23616331 , 5.12380091
281.58428271 , 5.16007182
281.72263142 , 5.02842401
282.05715336 , 5.15862502
282.22198167 , 5.15752037
282.59628958 , 5.07527407
282.92321807 , 4.97305883
283.30288982 , 5.08435044
283.58779497 , 5.08939769
283.87198692 , 4.9602414
284.21565211 , 5.04037405
284.52765408 , 5.1404579
284.66811745 , 5.2173104
284.98950778 , 5.08668062
285.33765438 , 5.17299708
285.55713324 , 5.14442884
285.71333773 , 5.13182023
285.94606582 , 5.15600109
286.3344632 , 4.9775032
286.7061782 , 4.93724912
287.01643173 , 4.79104007
287.29277291 , 4.77177933
287.6145508 , 4.72708482
287.88690486 , 4.66858211
288.13314198 , 4.72856615
288.38012332 , 4.85144383
288.75369733 , 4.98344293
289.03329846 , 4.87351305
289.43098912 , 4.7399988
289.48813347 , 4.58951286
289.69752287 , 4.66545185
289.9825418 , 4.73649085
290.25704924 , 4.79548086
290.45609067 , 4.5900389
290.90052036 , 4.5890533
291.23005696 , 4.48376233
291.42669018 , 4.58118994
291.66512752 , 4.39586777
292.05464514 , 4.46021707
292.26413148 , 4.55442682
292.44476862 , 4.52126048
292.807718 , 4.33482837
293.07974534 , 4.40430591
293.38371628 , 4.42003658
293.73127504 , 4.50631384
293.88974842 , 4.31005168
294.04439569 , 4.39012799
294.23181578 , 4.44195932
294.39673133 , 4.32019899
294.77541622 , 4.19176224
295.11707666 , 4.18547338
295.53106141 , 4.22688756
295.77433187 , 4.0948334
296.08614734 , 4.1181675
296.32491071 , 4.07571707
296.69646958 , 4.03438281
297.01131048 , 3.87565231
297.19485544 , 3.90626135
297.61777732 , 3.78877074
297.81036657 , 3.87544709
298.1011694 , 3.70358827
298.20426481 , 3.59576648
298.49871166 , 3.49652492
298.71093398 , 3.35029465
299.0143654 , 3.19345647
299.23882514 , 3.25979119
299.35218416 , 3.40617025
299.83322659 , 3.20201262
300.06305419 , 3.22497635
300.44410638 , 3.15673755
300.71047241 , 3.24979225
301.0411294 , 3.25717431
301.1737638 , 3.06622366
301.4269035 , 2.92120029
301.77977527 , 2.72856038
302.05446637 , 2.62931753
302.2623912 , 2.51516544
302.52437305 , 2.68627954
302.95276849 , 2.66084826
303.25962579 , 2.67642073
303.55746576 , 2.49040787
303.93127288 , 2.36215948
303.98424755 , 2.40707124
304.34665533 , 2.27268854
304.50680826 , 2.15728952
304.85514645 , 2.00767479
305.18161646 , 2.07757556
305.47204934 , 2.06573197
305.80415313 , 2.08610931
306.20616298 , 2.108054
306.42283263 , 2.10842099
306.74580445 , 2.12395524
306.92414203 , 2.06028954
307.15894588 , 1.95675749
307.48672061 , 1.8121419
307.79513891 , 1.55357943
307.9661226 , 1.59782084
308.36422302 , 1.6380777
308.4782757 , 1.6238138
308.77695346 , 1.54039407
309.05722116 , 1.50369168
309.53078836 , 1.28520043
309.8608051 , 1.09156705
309.9411388 , 0.92640815
310.24028475 , 1.00176651
310.62159647 , 0.90573938
310.82294708 , 0.87417573
311.12206237 , 0.70334437
311.50488384 , 0.6162283
311.90504499 , 0.62859209
312.1999984 , 0.66621593
312.35386311 , 0.42888673
312.68098343 , 0.37153942
313.08287004 , 0.45382256
313.22199559 , 0.39676193
313.57172607 , 0.21265847
313.8068566 , -0.01751764
314.05385374 , -0.17566896
314.26718089 , -0.11763485
314.62885416 , -0.24252005
314.85135203 , -0.19254875
315.14569293 , -0.31549358
315.2953262 , -0.39214181
315.6847562 , -0.34799766
315.97990614 , -0.30606317
316.34269762 , -0.55540251
316.5691097 , -0.61410725
316.92452729 , -0.52891331
317.15349624 , -0.74529745
317.25806389 , -0.75774019
317.52011738 , -0.67367337
317.82401784 , -0.87906653
317.99778698 , -1.11947129
318.17332102 , -1.27750254
318.57172962 , -1.36562913
318.78343846 , -1.22620278
319.22682796 , -1.22741394
319.38965508 , -1.32666214
319.7401324 , -1.54237612
319.94366317 , -1.45169521
320.23107021 , -1.60666869
320.37348981 , -1.49859069
320.71362718 , -1.52417166
321.03543346 , -1.46332056
321.37157497 , -1.66656877
321.74522614 , -1.77096247
321.89830908 , -1.92458468
321.94735517 , -2.04728756
322.22586311 , -1.97495719
322.44864577 , -2.18480485
322.86615434 , -2.12558646
323.25856575 , -2.22780075
323.38540022 , -2.24651177
323.56232328 , -2.18026128
323.79698549 , -2.22408069
324.19615778 , -2.45687608
324.55229919 , -2.62664672
324.57354098 , -2.78106771
324.84522921 , -2.61856264
325.21598224 , -2.68995135
325.42381516 , -2.71292412
325.64868801 , -2.73431375
325.86130501 , -2.72130518
325.98825903 , -2.68190749
326.42793187 , -2.66040893
326.74310505 , -2.75056569
327.09384142 , -2.79949714
327.24682761 , -2.78035702
327.5542917 , -2.93975678
327.8738844 , -2.96943349
328.14265802 , -2.95473341
328.25996111 , -3.00763246
328.51412663 , -3.2868994
328.71136119 , -3.49637282
329.07650171 , -3.65824403
329.24725528 , -3.80348935
329.54854004 , -3.6106745
329.98953492 , -3.69034943
330.28015484 , -3.656424
330.38510195 , -3.66667149
330.61163519 , -3.61725451
330.81764643 , -3.82899531
331.1974075 , -3.77684756
331.55017615 , -3.9014894
331.88717339 , -3.86836846
331.98161179 , -3.97907767
332.36739724 , -3.85387702
332.64862034 , -4.05669481
332.88451888 , -4.10202828
333.20557569 , -4.07353766
333.52525541 , -4.08024727
333.8456435 , -4.19989969
334.1547221 , -4.32130321
334.42928864 , -4.45696934
334.68456515 , -4.51322073
335.01035755 , -4.55595858
335.17034955 , -4.6223056
335.42105634 , -4.60509005
335.55584872 , -4.6980593
335.94742858 , -4.7377043
336.14221264 , -4.60213167
336.51508274 , -4.5987444
336.82561596 , -4.56299095
336.99179087 , -4.56582705
337.21688724 , -4.60650653
337.52426481 , -4.54927823
337.75996022 , -4.6086781
338.12957237 , -4.6389048
338.26775779 , -4.77509777
338.57059155 , -4.65147664
338.8095308 , -4.81151873
338.93415358 , -4.95678495
339.10332397 , -4.86176583
339.32330307 , -4.91886267
339.52571497 , -5.05796433
339.9640701 , -4.90419686
340.23168485 , -4.95001605
340.37965308 , -4.90698171
340.63419053 , -4.86050939
341.08783284 , -4.98899012
341.38202755 , -5.06101766
341.65469551 , -5.09381377
342.03648646 , -5.04736363
342.28904973 , -4.89681302
342.59523798 , -5.05064682
342.93112687 , -5.03596306
342.96716502 , -5.12291734
343.1944514 , -5.10676529
343.53377858 , -5.2340528
343.73700272 , -5.31253351
343.94175776 , -5.2969388
344.25907967 , -5.32760827
344.38388207 , -5.37903428
344.59639782 , -5.23257131
345.00460958 , -5.29501392
345.34776083 , -5.07475093
345.75008731 , -4.92439868
345.93058642 , -4.92423857
346.15996842 , -5.09471958
346.58307091 , -5.00960347
346.84610623 , -4.83858307
347.22236967 , -4.87088989
347.48370195 , -4.94406881
347.6390246 , -5.05529054
347.97872838 , -4.89891047
348.25577462 , -4.77329225
348.61266116 , -4.77356524
348.89887757 , -4.7467516
349.03951943 , -4.81384873
349.32565357 , -4.99728633
349.50154446 , -4.88119678
349.73201986 , -4.81099925
350.12848284 , -4.79113652
350.32424745 , -4.82560028
350.47016325 , -4.86102639
350.82154396 , -4.91313137
350.95165712 , -4.73706614
351.3439061 , -4.83060929
351.5307285 , -4.66555204
351.78629369 , -4.71501373
352.01727998 , -4.84364513
352.52477648 , -4.83256615
352.92292571 , -4.66708333
353.24002701 , -4.5523649
353.3560894 , -4.38771755
353.50679718 , -4.4262668
353.82191798 , -4.43578977
354.25378618 , -4.32780453
354.41482217 , -4.31468568
354.74937713 , -4.27529672
354.89869487 , -4.34598309
355.24653542 , -4.19522525
355.33340326 , -4.28292733
355.53148751 , -4.41770989
355.7557199 , -4.33481857
356.12633248 , -4.21736337
356.30332716 , -4.19630484
356.66526781 , -4.21651372
356.82523025 , -4.21713727
356.99174136 , -4.10340994
357.40918997 , -4.0335609
357.81569715 , -3.93571144
357.84628762 , -3.93068102
358.05641651 , -3.99783911
358.22088968 , -3.89287213
358.56039347 , -3.87675377
359.00086361 , -3.75219633
359.32806532 , -3.61293933
359.57075502 , -3.75242141
359.83021165 , -3.90756781
360.2097101 , -3.85933224
360.31128686 , -3.66244523
360.58731549 , -3.49584575
360.74052787 , -3.34379494
360.88413347 , -3.26150717
361.34756783 , -3.29186306
361.46467584 , -3.16352102
361.65908908 , -3.15523478
361.93772554 , -3.06451956
362.14847216 , -3.09144002
362.373971 , -3.00918152
362.81943408 , -3.18018558
363.06324233 , -3.0290504
363.30558693 , -2.99555834
363.57592094 , -3.10492335
363.86658991 , -3.15869337
364.1913401 , -3.01577297
364.3610519 , -2.99112933
364.52525503 , -3.05128756
364.73739669 , -2.82037414
365.26233421 , -2.74198082
365.55239766 , -2.81649068
365.82433241 , -2.86290577
366.10831801 , -2.71722171
366.28562555 , -2.62191399
366.56151535 , -2.62863135
366.78040751 , -2.63424764
367.03567911 , -2.55994873
367.46576082 , -2.57574887
367.79113449 , -2.26370614
368.1231803 , -2.06549776
368.24651596 , -1.90260867
368.62522788 , -1.85235743
368.81005935 , -1.77463319
369.14062679 , -1.66150336
369.41195611 , -1.73824313
369.85570714 , -1.74270682
370.14759518 , -1.66932438
370.27438008 , -1.65567615
370.57648481 , -1.7237249
370.92442253 , -1.54910633
371.12681564 , -1.48318234
371.53232198 , -1.31983944
371.91345112 , -1.12985846
372.0499595 , -1.16957754
372.16251062 , -1.19668342
372.5956158 , -1.06054761
372.91716345 , -0.98887931
373.0380408 , -0.92626077
373.19311724 , -0.90788022
373.26600593 , -0.75275454
373.71177587 , -0.81304749
374.08792803 , -0.67307475
374.18646012 , -0.68736279
374.4836956 , -0.69913127
374.68014725 , -0.73628499
374.86886285 , -0.54786154
375.1722551 , -0.58534667
375.32837363 , -0.52984135
375.64202885 , -0.32216316
376.13227517 , -0.38883383
376.55554352 , -0.12578617
376.93993629 , 0.06016878
377.2920332 , 0.09079341
377.29982127 , -0.01202571
377.51286175 , 0.17983087
377.75541467 , 0.12667071
377.90127246 , 0.14514419
378.31519802 , 0.18562641
378.58863153 , 0.42855791
378.91033557 , 0.50192574
378.98819806 , 0.55680436
379.39580022 , 0.48395191
379.62917221 , 0.63708951
379.82116805 , 0.60824254
379.97334674 , 0.79920833
380.08870755 , 0.86520091
380.39101181 , 0.80554628
380.72710646 , 0.86932008
381.00073652 , 0.94191114
381.20447348 , 0.98464353
381.36910107 , 1.12222499
381.73652807 , 1.04402781
382.09065914 , 1.22060057
382.20338817 , 1.30841951
382.53350874 , 1.52617151
382.64827437 , 1.55673419
382.98345308 , 1.58729058
383.4274269 , 1.68257508
383.56711118 , 1.82130274
383.8706357 , 1.88807058
